Date,Open,High,Low,Close,Adj Close,Volume
2021-11-09,67.6499,67.8591,67.5843,67.6835,67.6835,1166433
2021-11-16,67.7277,67.8130,66.7312,67.0010,67.0010,1137042
2021-11-23,67.1165,67.5745,64.5385,65.1321,65.1321,1193675
2021-11-30,64.8616,65.3533,61.4294,61.7399,61.7399,1137136
2021-12-07,61.9435,62.3763,61.9203,62.3102,62.3102,1110334
2021-12-14,62.1797,62.2709,60.9651,61.0779,61.0779,1040782
2021-12-21,61.1498,63.2400,61.0916,62.6592,62.6592,1012389
2021-12-28,62.6208,64.8201,62.4162,64.3282,64.3282,1093391
2022-01-04,64.1941,65.1725,64.1856,64.7832,64.7832,1140206
2022-01-11,64.8147,65.1090,63.0828,63.5527,63.5527,1081060
2022-01-18,63.6696,67.7556,63.6597,67.4100,67.4100,1178636
2022-01-25,67.3849,70.2743,66.9607,69.6746,69.6746,1080901
2022-02-01,69.5337,70.6601,68.9741,69.9724,69.9724,1051652
2022-02-08,69.9703,70.5147,64.3307,64.8590,64.8590,1081127
2022-02-15,64.9032,66.8008,64.4052,66.3399,66.3399,1153045
2022-02-22,66.3094,66.3562,64.7815,65.0036,65.0036,1093768
2022-03-01,64.7621,65.1757,63.5109,63.9097,63.9097,1046421
2022-03-08,63.8880,64.1038,63.1647,63.5842,63.5842,1113915
2022-03-15,63.4745,64.4487,63.0669,63.8106,63.8106,1140250
2022-03-22,63.9041,63.9186,63.2193,63.6107,63.6107,1147758
2022-03-29,63.4398,64.1096,63.3158,64.0773,64.0773,1075135
2022-04-05,64.0757,67.5822,63.7233,66.9757,66.9757,1101563
2022-04-12,66.9442,67.6103,65.4763,65.8967,65.8967,1161905
2022-04-19,65.6521,66.1505,65.1076,65.1370,65.1370,1186030
2022-04-26,64.8915,65.6754,64.5699,65.5645,65.5645,1122234
2022-05-03,65.8586,67.8878,65.5117,67.6034,67.6034,1119566
2022-05-10,67.5607,68.0033,66.4705,66.8453,66.8453,1056705
2022-05-17,66.8141,66.8235,66.4633,66.6266,66.6266,1008554
2022-05-24,66.6341,66.8939,63.0820,63.6533,63.6533,1149672
2022-05-31,63.9640,64.5681,63.5346,63.5814,63.5814,1181110
2022-06-07,63.4177,64.0348,61.4678,61.6179,61.6179,1104671
2022-06-14,61.6104,62.0249,61.0073,61.7357,61.7357,1163339
2022-06-21,61.8287,62.3020,61.5470,61.9155,61.9155,1040731
2022-06-28,61.6191,65.9074,61.3462,65.8256,65.8256,1133578
2022-07-05,65.8130,66.8990,65.5369,66.5118,66.5118,1155593
2022-07-12,66.6615,67.2965,64.1303,64.6047,64.6047,1047682
2022-07-19,64.8151,65.3234,63.8999,64.3017,64.3017,1071836
2022-07-26,64.2193,64.5821,61.6635,62.0306,62.0306,1126620
2022-08-02,62.0650,62.2196,58.2433,58.8195,58.8195,1183144
2022-08-09,58.8775,58.9133,58.3649,58.5234,58.5234,1085038
2022-08-16,58.6145,59.0703,58.5720,58.7521,58.7521,1017288
2022-08-23,58.6534,61.3020,58.4345,60.9175,60.9175,1095711
2022-08-30,60.7981,61.2510,58.0274,58.5181,58.5181,1014869
2022-09-06,58.6057,58.9712,57.5434,57.9892,57.9892,1042632
2022-09-13,57.9815,62.4278,57.7676,61.9263,61.9263,1130731
2022-09-20,61.9179,62.2576,61.3880,61.8494,61.8494,1184165
2022-09-27,61.7396,61.7995,60.7737,61.3103,61.3103,1015701
2022-10-04,61.0587,64.3403,60.6402,64.0299,64.0299,1059774
2022-10-11,64.1109,64.2477,60.1646,60.5656,60.5656,1016341
2022-10-18,60.5363,60.9564,58.0793,58.2441,58.2441,1028583
2022-10-25,58.2190,58.4323,55.9564,56.0222,56.0222,1141854
2022-11-01,56.1259,56.6534,55.1166,55.6247,55.6247,1087598
2022-11-08,55.5998,57.0775,55.3776,56.8968,56.8968,1186933
2022-11-15,56.8973,59.0086,56.6893,58.7959,58.7959,1072662
2022-11-22,58.6741,59.3204,58.3433,59.2050,59.2050,1159416
2022-11-29,59.2728,60.7385,59.1681,60.3986,60.3986,1151789
2022-12-06,60.3867,61.8297,60.0753,61.8160,61.8160,1108830
2022-12-13,61.9447,65.6035,61.4464,65.1791,65.1791,1012811
2022-12-20,65.2130,65.2678,64.4486,64.5013,64.5013,1147411
2022-12-27,64.5526,67.0771,64.4597,66.6544,66.6544,1149158
2023-01-03,66.6580,72.0701,66.1478,71.9116,71.9116,1104310
2023-01-10,71.8286,72.0712,70.3094,70.9968,70.9968,1134477
2023-01-17,70.8327,73.2160,70.3311,72.6920,72.6920,1182995
2023-01-24,72.7814,73.2666,71.5888,72.2051,72.2051,1161181
2023-01-31,72.2717,72.9639,71.1095,71.5678,71.5678,1104771
2023-02-07,71.6060,72.6567,71.3049,72.3516,72.3516,1029237
2023-02-14,72.4634,74.1571,72.3420,73.8797,73.8797,1040872
2023-02-21,73.8292,74.5452,73.5346,73.5782,73.5782,1061688
2023-02-28,73.3951,74.5247,73.2634,73.9509,73.9509,1012468
2023-03-07,73.7914,74.4624,73.2738,73.3004,73.3004,1021735
2023-03-14,73.3553,76.2363,72.8292,76.0573,76.0573,1118957
2023-03-21,76.1618,76.3759,73.2082,73.3348,73.3348,1151500
2023-03-28,73.1210,75.6520,72.7704,75.0388,75.0388,1052092
2023-04-04,75.1018,77.9468,74.6907,77.6811,77.6811,1191403
2023-04-11,77.7151,77.7537,76.8077,77.5424,77.5424,1160283
2023-04-18,77.3313,77.7302,75.7423,75.9509,75.9509,1198049
2023-04-25,75.9617,80.6170,75.6027,80.6082,80.6082,1074312
2023-05-02,80.5834,87.2742,80.4566,86.7485,86.7485,1031382
2023-05-09,86.7330,89.8164,86.2854,89.0424,89.0424,1127393
2023-05-16,89.0403,89.5163,84.3110,84.4382,84.4382,1154075
2023-05-23,84.7043,85.4211,83.4992,84.1913,84.1913,1016485
2023-05-30,84.1344,88.3158,83.7305,88.2300,88.2300,1093732
2023-06-06,88.1845,88.9405,82.5177,82.7690,82.7690,1157864
2023-06-13,82.9586,84.5582,82.2731,84.4814,84.4814,1041681
2023-06-20,84.2972,84.4300,83.3421,84.0413,84.0413,1062281
2023-06-27,84.2695,85.9216,83.8758,85.6597,85.6597,1143029
2023-07-04,85.5654,85.6559,83.9942,84.3267,84.3267,1092351
2023-07-11,84.3477,85.8130,84.3373,85.2555,85.2555,1075425
2023-07-18,85.2666,86.7276,84.8760,86.2411,86.2411,1002094
2023-07-25,86.2479,86.4262,84.5957,85.1201,85.1201,1058078
2023-08-01,84.8894,85.1425,83.1536,83.4351,83.4351,1078440
2023-08-08,83.4290,83.5958,80.9686,81.5652,81.5652,1065879
2023-08-15,81.5146,82.1046,77.9782,78.2377,78.2377,1165377
2023-08-22,78.4541,78.6276,77.9224,78.5535,78.5535,1141657
2023-08-29,78.3156,78.9711,76.7900,77.2479,77.2479,1018020
2023-09-05,77.3947,77.4907,75.4812,75.7896,75.7896,1014536
2023-09-12,75.7343,77.8523,75.2441,77.4560,77.4560,1153372
2023-09-19,77.3827,77.8363,77.0638,77.5792,77.5792,1003085
2023-09-26,77.5142,78.2753,72.3064,72.8819,72.8819,1132045
2023-10-03,73.0262,73.5631,72.7762,73.3204,73.3204,1130144
